User,Screen_Name,Date,Tweet,Retweet,Favorite
441171035,amacedo4,2015-07-23 20:35:46,RT @loreee____: ``` 97% ``` food waste generated ends ``` ``` ``` landfill.  #FEWERwaste,2,0
441171035,amacedo4,2015-07-23 20:34:56,People ``` ``` ``` start ``` grateful ``` ``` ``` throw ``` ``` food. #FEWERwaste,0,1
441171035,amacedo4,2015-07-23 20:34:08,RT @loreee____: ``` ``` ``` hotdog win ``` race... bc 40% ``` ``` competition ``` thrown ```. #FEWERwaste #juice @BioMASSlab,3,0
70758531,BioMASSlab,2015-07-23 20:27:03,"RT @ay__arnold: ``` ``` rad dude, ``` ``` waste ``` food. #FEWERwaste @BioMASSlab",1,0
3378781912,ay__arnold,2015-07-23 20:25:30,"``` ``` rad dude, ``` ``` waste ``` food. #FEWERwaste @BioMASSlab",1,0
70758531,BioMASSlab,2015-07-23 20:25:16,RT @jen_jen67: Feed ``` 9 billion coming... @BioMASSlab  #2050 #FEWERwaste,1,0
70758531,BioMASSlab,2015-07-23 20:25:08,RT @loreee____: ``` ``` ``` hotdog win ``` race... bc 40% ``` ``` competition ``` thrown ```. #FEWERwaste #juice @BioMASSlab,3,0
2272691252,jen_jen67,2015-07-23 20:24:59,Feed ``` 9 billion coming... @BioMASSlab  #2050 #FEWERwaste,1,0
70758531,BioMASSlab,2015-07-23 20:24:06,RT @ay__arnold: Water thooose?!?!?! #FEWERwaste @BioMASSlab http://```.```/OAnyQJSwzi,1,0
1418503470,loreee____,2015-07-23 20:24:02,``` ``` ``` hotdog win ``` race... bc 40% ``` ``` competition ``` thrown ```. #FEWERwaste #juice @BioMASSlab,3,2
70758531,BioMASSlab,2015-07-23 20:23:45,"RT @loreee____: Food ``` life, dont waste ```. #FEWERwaste",1,0
70758531,BioMASSlab,2015-07-23 20:23:40,RT @loreee____: ``` eat ```. #FEWERwaste,1,0
70758531,BioMASSlab,2015-07-23 20:23:32,"RT @jen_jen67: ``` ``` perfect, ``` ``` fruit accept ``` reject! #FEWERwaste",2,0
3378781912,ay__arnold,2015-07-23 20:23:23,Water thooose?!?!?! #FEWERwaste @BioMASSlab http://```.```/OAnyQJSwzi,1,0
70758531,BioMASSlab,2015-07-23 20:19:36,RT @AidanLiao: @BioMASSlab HAPPY FRYDAY #FEWERwaste,1,0
3198983039,AidanLiao,2015-07-23 20:18:41,@BioMASSlab HAPPY FRYDAY #FEWERwaste,1,0
70758531,BioMASSlab,2015-07-23 20:18:21,RT @loreee____: ``` 60% ``` food produced ``` ``` consumed  #FEWERwaste,2,0
70758531,BioMASSlab,2015-07-23 20:17:49,RT @loreee____: ``` 97% ``` food waste generated ends ``` ``` ``` landfill.  #FEWERwaste,2,0
70758531,BioMASSlab,2015-07-23 20:17:44,"RT @kmoneygotpesos: ""accept ``` reject"" #FEWERwaste",2,0
70758531,BioMASSlab,2015-07-23 20:17:38,RT @kmoneygotpesos: ``` ``` ``` ``` change ``` ``` ``` ``` ``` ``` world #FEWERwaste,2,0
2272691252,jen_jen67,2015-07-23 20:16:27,"RT @loreee____: ``` ``` plate ```, eat ```. ``` waste ```.  #FEWERwaste @BioMASSlab",3,0
2272691252,jen_jen67,2015-07-23 20:16:03,RT @kmoneygotpesos: ``` ``` ``` ``` change ``` ``` ``` ``` ``` ``` world #FEWERwaste,2,0
70758531,BioMASSlab,2015-07-23 20:15:06,"RT @ay__arnold: ``` ``` ``` taste, ``` ``` ``` abundance ``` waste #FEWERwaste @BioMASSlab",1,0
70758531,BioMASSlab,2015-07-23 20:15:02,"RT @jen_jen67: ``` turn ``` bowl ```, eat ``` ``` leftovers! @BioMASSlab #FEWERwaste",1,0
70758531,BioMASSlab,2015-07-23 20:14:36,RT @loreee____: ``` ``` ``` 40% ``` finish ``` hotdog #FEWERwaste #NationalHotDogDay @BioMASSlab,2,0
70758531,BioMASSlab,2015-07-23 20:14:22,"RT @loreee____: ``` ``` plate ```, eat ```. ``` waste ```.  #FEWERwaste @BioMASSlab",3,0
70758531,BioMASSlab,2015-07-23 20:14:16,RT @ay__arnold: ``` ``` ``` generation ``` ``` ``` ``` aware ``` ``` impact ``` ``` planet. ``` ``` ``` ``` live ``` Earth 2.0 #FEWERwaste #Kep…,1,0
70758531,BioMASSlab,2015-07-23 20:14:13,RT @ay__arnold: Food ``` life. ``` ``` waste food ```'``` ``` wasting ``` life. #FEWERwaste @BioMASSlab,1,0
70758531,BioMASSlab,2015-07-23 20:14:08,"RT @waves0107: @BioMASSlab 40% ``` worlds food ``` 100'``` ``` acres ``` travel, lets travel ``` ``` road #FEWERwaste",1,0
70758531,BioMASSlab,2015-07-23 20:14:04,"RT @waves0107: @BioMASSlab ``` ``` ``` Food ``` ``` ``` ```, ``` ``` ``` ``` ``` ``` Food #FEWERwaste",2,0
70758531,BioMASSlab,2015-07-23 20:14:00,RT @AidanLiao: @BioMASSlab Food waste ``` ``` ``` include consumer ``` postharvest waste. ``` ``` ``` pay attention ``` food supply cha…,2,0
70758531,BioMASSlab,2015-07-23 20:13:55,RT @ay__arnold: Excessive food waste ``` ``` ``` bad ``` excessive food consumption #FEWERwaste @BioMASSlab @FLOTUS,1,0
2272691252,jen_jen67,2015-07-23 20:13:51,"``` turn ``` bowl ```, eat ``` ``` leftovers! @BioMASSlab #FEWERwaste",1,0
70758531,BioMASSlab,2015-07-23 20:13:51,RT @jen_jen67: 1.3billion tons ``` food produced ``` human consumption annually ``` wasted! Eat ``` ``` hot dog! @BioMASSlab #NationalHotDo…,3,0
3378781912,ay__arnold,2015-07-23 20:13:49,"``` ``` ``` taste, ``` ``` ``` abundance ``` waste #FEWERwaste @BioMASSlab",1,0
70758531,BioMASSlab,2015-07-23 20:13:34,"RT @AidanLiao: @BioMASSlab Dude, toasters ``` ``` tanning beds ``` bread, lets ``` ``` 100% ``` food #FEWERwaste",1,0
2446171722,kmoneygotpesos,2015-07-23 20:11:23,``` ``` ``` ``` change ``` ``` ``` ``` ``` ``` world #FEWERwaste,2,0
1418503470,loreee____,2015-07-23 20:09:30,"RT @kmoneygotpesos: ""accept ``` reject"" #FEWERwaste",2,0
3198983039,AidanLiao,2015-07-23 20:05:05,"@BioMASSlab Dude, toasters ``` ``` tanning beds ``` bread, lets ``` ``` 100% ``` food #FEWERwaste",1,0
2272691252,jen_jen67,2015-07-23 20:04:56,"``` ``` perfect, ``` ``` fruit accept ``` reject! #FEWERwaste",2,0
2446171722,kmoneygotpesos,2015-07-23 20:04:15,"""accept ``` reject"" #FEWERwaste",2,0
1418503470,loreee____,2015-07-23 20:02:27,RT @jen_jen67: 1.3billion tons ``` food produced ``` human consumption annually ``` wasted! Eat ``` ``` hot dog! @BioMASSlab #NationalHotDo…,3,0
2272691252,jen_jen67,2015-07-23 20:01:40,1.3billion tons ``` food produced ``` human consumption annually ``` wasted! Eat ``` ``` hot dog! @BioMASSlab #NationalHotDogDay #FEWERwaste,3,0
3378781912,ay__arnold,2015-07-23 20:00:54,Excessive food waste ``` ``` ``` bad ``` excessive food consumption #FEWERwaste @BioMASSlab @FLOTUS,1,0
3198983039,AidanLiao,2015-07-23 19:57:05,@BioMASSlab Food waste ``` ``` ``` include consumer ``` postharvest waste. ``` ``` ``` pay attention ``` food supply chain #FEWERwaste,2,0
1418503470,loreee____,2015-07-23 19:55:16,``` eat ```. #FEWERwaste,1,0
350851344,waves0107,2015-07-23 19:53:10,"@BioMASSlab ``` ``` ``` Food ``` ``` ``` ```, ``` ``` ``` ``` ``` ``` Food #FEWERwaste",2,0
350851344,waves0107,2015-07-23 19:50:54,"@BioMASSlab 40% ``` worlds food ``` 100'``` ``` acres ``` travel, lets travel ``` ``` road #FEWERwaste",1,0
1418503470,loreee____,2015-07-23 19:49:04,"Food ``` life, dont waste ```. #FEWERwaste",1,0
3378781912,ay__arnold,2015-07-23 19:47:28,Food ``` life. ``` ``` waste food ```'``` ``` wasting ``` life. #FEWERwaste @BioMASSlab,1,0
1418503470,loreee____,2015-07-23 19:46:57,``` 97% ``` food waste generated ends ``` ``` ``` landfill.  #FEWERwaste,2,3
3378781912,ay__arnold,2015-07-23 19:46:19,``` ``` ``` generation ``` ``` ``` ``` aware ``` ``` impact ``` ``` planet. ``` ``` ``` ``` live ``` Earth 2.0 #FEWERwaste #Kepler @BioMASSlab,1,0
1418503470,loreee____,2015-07-23 19:45:39,"``` ``` plate ```, eat ```. ``` waste ```.  #FEWERwaste @BioMASSlab",3,0
2446171722,kmoneygotpesos,2015-07-23 19:43:59,RT @loreee____: ``` ``` ``` 40% ``` finish ``` hotdog #FEWERwaste #NationalHotDogDay @BioMASSlab,2,0
1418503470,loreee____,2015-07-23 19:43:43,``` ``` ``` 40% ``` finish ``` hotdog #FEWERwaste #NationalHotDogDay @BioMASSlab,2,0
350851344,waves0107,2015-07-23 19:41:31,RT @BioMASSlab: Join ``` ideation ``` ``` RAP 2015 ABE crew... Food-Energy-Water Nexus #FEWERwaste,2,0
70758531,BioMASSlab,2015-07-23 19:40:54,Join ``` ideation ``` ``` RAP 2015 ABE crew... Food-Energy-Water Nexus #FEWERwaste,2,2
1418503470,loreee____,2015-07-23 19:39:10,``` 60% ``` food produced ``` ``` consumed  #FEWERwaste,2,0
